日期,开盘,收盘,最高,最低,成交量,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2025-08-17 12:41:30.875766,10.09097305613264,10.0,10.09097305613264,9.85249975037805,807710,,,,,0.0,0.0,0.0,,,,,,,,,0.0
2025-08-18 12:41:30.875766,10.147394881003322,10.099342830602247,10.286501352384235,10.008000750218342,180469,,,,,0.00792478420758691,0.001584956841517382,0.012679654732139056,,,,,,,,,180469.0
2025-08-19 12:41:30.875765,10.08236370370408,10.071415259027017,10.170541409893758,10.02617349020684,475822,,,,,0.01181550932482267,0.00363106733817844,0.01636888397328846,,,,,,,,,-295353.0
2025-08-20 12:41:30.875765,10.224673292146516,10.2018780635415,10.254569618741897,10.109563408047231,891206,,,,,0.025136437804441414,0.007932141431431035,0.03440859274602076,,,,,,,,,595853.0
2025-08-21 12:41:30.875764,10.495729059866477,10.512633361185655,10.609167878552526,10.483017796953618,950258,10.177053902871283,,,,0.06007620394322544,0.018360953933789916,0.08343050001887103,,,,,,,,,1546111.0
2025-08-22 12:41:30.875764,10.410610148283226,10.46340198961064,10.668491485573146,10.410610148283226,520661,10.269734300793411,,,,0.08283874658793344,0.03125651246461862,0.10316446824662964,,,,,,,,,1025450.0
2025-08-23 12:41:30.875763,10.384405431605517,10.41440460758697,10.517011090544171,10.310600535013153,652070,10.332746656190356,,,,0.09581999315283518,0.044169208602261936,0.10330156910114649,,,,,,,,,373380.0
2025-08-24 12:41:30.875763,10.798738379184613,10.743335832030581,10.813973611123371,10.653322696178346,250330,10.46713077079107,,,,0.13113804761766978,0.06156297640534351,0.13915014242465257,,,,,,,,,623710.0
2025-08-25 12:41:30.875762,10.802289842663306,10.908232012519644,11.046417682035944,10.708644985628576,992051,10.6084015605867,,,,0.1704685485893318,0.08334409084214117,0.17424891549438126,,88.42586530847953,88.42586530847953,88.42586530847956,,,,,1615761.0
2025-08-26 12:41:30.875762,10.722836385355276,10.80580930200537,10.857708657229956,10.722836385355276,308504,10.667036748750641,10.422045325810963,,,0.19116990949659574,0.10490925457303209,0.1725213098471273,,84.56034649188143,87.13735903628017,79.40632140308395,,,,,1307257.0
2025-08-27 12:41:30.875761,10.823884453493793,10.923065309322922,10.939638511073191,10.79622921996454,948458,10.758969412693096,10.514351856743255,,,0.21456410555472338,0.12684022476937035,0.17544776157070607,,85.6767392050428,86.65048575920105,83.72924609672629,,,,,2255715.0
2025-08-28 12:41:30.875761,10.722423410717266,10.821826474841197,10.849720754574053,10.684981386639112,684681,10.840453786143943,10.58660022116715,,,0.22237168426776677,0.14594651666904962,0.1528503351974343,,82.46019035026933,85.25372062289048,76.87312980502702,,,,,1571034.0
2025-08-29 12:41:30.875760,10.79724358331137,10.72102554329504,10.79724358331137,10.718217823223858,646963,10.835991728396834,10.651561249593952,,,0.21791348291655055,0.1603399099185498,0.11514714599600151,,73.56616857790337,81.35786994122812,57.98276585125387,,,,,924071.0
2025-08-30 12:41:30.875760,10.81678696163749,10.772907217174502,10.81678696163749,10.629942686297227,561419,10.808926769327806,10.708664164957252,,,0.21607595461277285,0.17148711885739443,0.08917767151075684,73.64867566901373,69.98711813209522,77.56761933818382,54.82611571991802,,,,0.23705443665934212,1485490.0
2025-08-31 12:41:30.875759,10.355323874575326,10.360675406051474,10.389442271518682,10.323783948784675,307602,10.719899990137026,10.693468369443833,,,0.1792893027226441,0.17304755563044438,0.012483494184399424,58.812537253873394,48.926525983362524,68.02058821991005,10.738401510267465,,,,0.2521008625618591,1177888.0
2025-09-01 12:41:30.875758,9.922789829098173,10.003249130755925,10.131465725433449,9.810972614399493,258875,10.535936754423627,10.647453083558364,,,0.1199120315290525,0.162420450810166,-0.08501683856222703,47.91504958516184,37.80546398801642,57.948880142612175,-2.4813683211750828,,,,0.2709009653666981,919013.0
2025-09-02 12:41:30.875758,9.889096579477037,9.890755085993632,9.926733713389869,9.861347353381197,298437,10.349722476654113,10.595088131399029,,,0.0630509746695136,0.14254655558203555,-0.15899116182504391,46.218958448517995,27.35623996103475,47.75133341541971,-13.433946947735166,,,,0.2707248123443989,620576.0
2025-09-03 12:41:30.875757,9.685260410898755,9.690401794899625,9.757394892154817,9.610044307844165,267794,10.143597726975033,10.489794727685933,,,0.0018005852516118637,0.11439736151595083,-0.22519355252867793,39.59956230498773,20.252080085294853,38.58491563871143,-16.413591021538295,,,,0.2776931279468694,352782.0
2025-09-04 12:41:30.875757,9.687571285455153,9.751305453216098,9.926202607454048,9.687571285455153,801626,9.939277374183352,10.374102071755578,,,-0.04134971958619005,0.08324794529552265,-0.2491953297634254,32.768099372452426,17.042846842937493,31.40422604012012,-11.679911551427757,,,,0.2656460927317172,1154408.0
2025-09-05 12:41:30.875756,9.561550677475465,9.574217050830468,9.664973283183356,9.383331241639322,415112,9.781985703139151,10.250942846638088,10.336494086224524,,-0.08881242676239509,0.0488358708839391,-0.27529659529266837,30.975300500971827,15.701031699949976,26.169827926730072,-5.23656075361022,11.206209204285479,10.336494086224524,9.46677896816357,0.27350986946649264,739296.0
2025-09-06 12:41:30.875756,9.28489720871633,9.303783007264961,9.427999254145364,9.2103367391959,152058,9.642092478440958,10.08901461643229,10.301683236587774,,-0.1465592871220558,0.009756839282740123,-0.31263225280959184,28.294258905948197,12.406334933496352,21.581996928985504,-5.944989057481955,11.277382589955025,10.301683236587774,9.325983883220523,0.28475770918817467,587238.0
2025-09-07 12:41:30.875755,9.59869334935063,9.576504569483186,9.60950901016269,9.462470422703841,972192,9.579242375138868,9.964482425896492,10.27554132353182,,-0.1683767962625371,-0.025869887826315323,-0.28501381687244354,26.683421662159773,15.868756464318722,19.677583440763243,8.251102511429679,11.300824165198936,10.27554132353182,9.250258481864705,0.27805463771398375,1559430.0
2025-09-08 12:41:30.875755,9.559019276339658,9.533261614017379,9.569924444453493,9.520472461875567,895407,9.547814338962418,9.845706032968724,10.248633641281339,,-0.18700104293383113,-0.05809611884781849,-0.2578098481720253,21.120088379748594,19.708262646950708,19.687809842825732,19.749168255200658,11.323519637723019,10.248633641281339,9.17374764483966,0.25793030994257304,664023.0
2025-09-09 12:41:30.875754,9.459325091484573,9.546136894849678,9.553939642961335,9.402952388526549,934977,9.506780627289135,9.723029000736243,10.215846582846748,,-0.1984345352402883,-0.08616380212631246,-0.2245414662279517,22.507626045692902,25.290601929638466,21.555407205096643,32.76099137872211,11.33579679988667,10.215846582846748,9.095896365806825,0.2554725690333172,1599000.0
2025-09-10 12:41:30.875754,9.250862916978868,9.27412007032403,9.30545455150441,9.235186276848008,995417,9.446761231187846,9.6143734671635,10.153920918303665,,-0.22683038518340126,-0.11429711873773021,-0.2250665328913421,16.289022088237303,19.828184672161477,20.979666360784922,17.525221294914587,11.339797542319245,10.153920918303665,8.968044294288086,0.2674398066685328,603583.0
2025-09-11 12:41:30.875753,9.19623728459229,9.173146655294895,9.224257656028664,9.008386981265769,256505,9.420633960793833,9.531363219617393,10.089408151587879,,-0.25454774362909305,-0.14234724371600277,-0.22440099982618056,16.290790038362218,19.20255054732882,20.38729442296622,16.833062796054016,11.342853313420939,10.089408151587879,8.835962989754819,0.26941474712385066,347078.0
2025-09-12 12:41:30.875753,9.194073502617611,9.193496838950768,9.226043745503958,9.155777826224472,456617,9.34403241468735,9.461637394913108,10.02836276315607,,-0.2717394172920109,-0.1682256784312044,-0.207027477721613,17.70543439913054,19.52454143823475,20.099710094722397,18.374204125259453,11.333038263840251,10.02836276315607,8.723687262471888,0.26703312338543256,803695.0
2025-09-13 12:41:30.875752,9.045902586078236,8.981863722637076,9.045902586078236,8.94760910022545,782414,9.23375283641129,9.390783587686855,9.940289157686394,,-0.29899434562511296,-0.19437941186998614,-0.20922986751025363,14.530208187330516,14.608050053678953,18.269156747707918,7.2858366656210265,11.279116674810318,9.940289157686394,8.60146164056247,0.27125051362722225,21281.0
2025-09-14 12:41:30.875752,9.078074584785199,9.049353090669989,9.078074584785199,9.042738073675906,726418,9.13439607557535,9.320588351432242,9.847345211593911,,-0.3115568117338885,-0.21781489184276662,-0.18748383978224376,19.92383351383205,14.86253567503374,17.13361639014986,10.3203742448015,11.161099413219489,9.847345211593911,8.533591009968333,0.2460424846099576,747699.0
2025-09-15 12:41:30.875751,8.880373584640605,8.940645258970134,9.023038449127052,8.85623359707585,238506,9.067701113304572,9.25723117224621,9.754087009442149,,-0.3265205445560362,-0.23955602238542056,-0.17392904434123124,22.489704156747607,13.643673594911242,15.970302125070322,8.99041653459308,11.045986674112271,9.754087009442149,8.462187344772026,0.22057224903439746,509193.0
2025-09-16 12:41:30.875751,8.812146773012005,8.888486652146925,8.92516654218568,8.788074994675158,834249,9.010769112674978,9.215701536734406,9.652358076583349,,-0.3386840355501022,-0.2593816250183569,-0.1586048210634906,23.21496523177862,13.376728363900607,15.10577753801375,9.918630015674317,10.875258057803647,9.652358076583349,8.429458095363051,0.22133428381441508,-325056.0
2025-09-17 12:41:30.875750,8.80653458718823,8.781521428320735,8.845498300130437,8.769980991817418,301996,8.928374030548971,9.13620322261816,9.550342824257324,,-0.35288702742560396,-0.2780827054998063,-0.14960864385159534,24.434614727811777,9.408509606047993,13.2066882273585,1.8121523634269785,10.700730276481599,9.550342824257324,8.39995537203305,0.20974820397013222,-627052.0
2025-09-18 12:41:30.875750,9.020598145413762,9.106837839690261,9.198528628717753,8.965585754781403,301435,8.95336885395961,9.093560845185449,9.469633439077086,,-0.3340420563079771,-0.28927457566144044,-0.08953496129307337,34.219489134310805,27.241744094743943,17.88504018315365,45.955151917924525,10.493766158084824,9.469633439077086,8.445500720069347,0.22248933814142674,-325617.0
2025-09-19 12:41:30.875749,9.11999816782391,9.104379498950776,9.230091829429874,9.02184122746711,583276,8.964374135615767,9.049385105595558,9.3862070531659,,-0.315666837670161,-0.29455302806318456,-0.042227619213952905,37.41962482009025,42.3871013368957,26.052393901067667,75.05651620855176,10.216896790287102,9.3862070531659,8.5555173160447,0.211080508883283,-908893.0
2025-09-20 12:41:30.875749,8.990248196729231,8.91178346500273,8.990248196729231,8.818318414374692,633645,8.958601776822286,9.013151445063428,9.313762456113462,,-0.3130367421558162,-0.2982497708817109,-0.029573942548210663,39.04726423165399,38.531133784112946,30.21197386208276,55.16945362817332,10.031689386032793,9.313762456113462,8.595835526194131,0.20552199266481988,-1542538.0
2025-09-21 12:41:30.875748,9.072063799168209,9.058390307940796,9.203217736131691,8.978538288041463,622077,8.99258250798106,9.00167581032802,9.266519514972707,,-0.29571362296113257,-0.29774254129759525,0.004057836672925363,34.425957653165966,46.58161384556553,35.668520523243686,68.40780049020921,9.914337839755586,9.266519514972707,8.618701190189828,0.20450115468133653,-920461.0
2025-09-22 12:41:30.875748,8.817447419150819,8.837212742212625,8.948190528669612,8.766380173649113,182338,9.003720770759438,8.966047400654205,9.213842397783656,,-0.2964152171776746,-0.2974770764736111,0.0021237185918729917,31.09923955251284,36.146119972062664,35.82772033951668,36.78291923715463,9.817787750425543,9.213842397783656,8.60989704514177,0.22135672801591255,-1102799.0
2025-09-23 12:41:30.875747,8.899559343026326,8.874128182675832,8.899559343026326,8.774801781951346,889714,8.957178839356551,8.955273846658079,9.173028717172468,,-0.2906421266018011,-0.2961100864992491,0.010935919794895943,31.987207911376913,31.84274439732573,34.49939502545303,26.529443141071127,9.75114620770994,9.173028717172468,8.594911226634995,0.219483178490212,-213085.0
2025-09-24 12:41:30.875747,8.51920192012379,8.526320905174446,8.675289138875149,8.499848342090377,339040,8.841567120601287,8.902970628108527,9.111779489770385,,-0.3105521988390283,-0.2989985089672049,-0.02310737974364674,30.73829983594503,22.436886048247548,30.478558699717873,6.353540745306901,9.691496636700604,9.111779489770385,8.532062342840165,0.22400669438905382,-552125.0
2025-09-25 12:41:30.875746,8.307402327697424,8.29983009568077,8.452691784965085,8.269630644226059,216563,8.719176446736892,8.83888911177959,9.0480601420129,,-0.3406798448096957,-0.3073347761357031,-0.06669013734798523,28.871438843613248,16.006012593505595,25.65437666431378,-3.290715548110775,9.690514658072226,9.0480601420129,8.405605625953575,0.22336077809549146,-768688.0
2025-09-26 12:41:30.875745,8.406078576360592,8.33250839188356,8.406078576360592,8.188891673501566,899873,8.574000063525446,8.783291285753254,8.999496411243829,,-0.35779491879549674,-0.3174268046676618,-0.08073622825566984,29.29321874540676,15.268469174073712,22.192407500900426,1.4205925204202785,9.704367206287346,8.999496411243829,8.294625616200312,0.2338551340654587,131185.0
2025-09-27 12:41:30.875745,8.436312619957887,8.455573971382305,8.502397160080926,8.295574985871516,960086,8.497672309359382,8.75069654005941,8.943449881338786,,-0.3573095325987694,-0.32540335025388334,-0.06381236468977214,36.77952020652277,18.716636573946023,21.033817191915624,14.082275338006824,9.633238928377963,8.943449881338786,8.253660834299609,0.23106473660003665,1091271.0
2025-09-28 12:41:30.875744,8.562814242707361,8.484554314941313,8.621359485884902,8.42120705153633,875914,8.41975753581248,8.688468187584515,8.891014516384981,,-0.35054551848439,-0.3304317838999847,-0.04022746916881059,35.5322594266288,22.193983833402058,21.420539405744435,23.740872688717303,9.550808794629415,8.891014516384981,8.231220238140548,0.23848913461435448,1967185.0
2025-09-29 12:41:30.875744,8.533555127106766,8.464929832274258,8.591609147782597,8.419093139061815,828564,8.40747932123244,8.624523220916863,8.836954163256213,,-0.3428167423000179,-0.3329087755799913,-0.01981593344005317,37.23145556604252,23.867304944187925,22.236127918558935,27.129658995445908,9.445960725709801,8.836954163256213,8.227947600802624,0.23701745712340042,1138621.0
2025-09-30 12:41:30.875743,8.362761414856301,8.413953399166223,8.445004424326847,8.305581756248275,689717,8.43030398192953,8.574740214333213,8.79394582969832,,-0.3369211859100538,-0.33371125764600384,-0.006419856528099954,37.255097944282454,25.791780055474206,23.421345297530692,30.532649571361233,9.394391979313149,8.79394582969832,8.193499680083491,0.23750158653275807,448904.0
2025-10-01 12:41:30.875743,8.094824512931645,8.165149096634343,8.199336465400817,8.094824512931645,595771,8.396832122879688,8.485416093202568,8.743545951765293,,-0.3483102392434212,-0.3366310539654873,-0.023358370555867758,34.617596759769725,20.107470617006953,22.31672040402278,15.688971042975297,9.378216709303997,8.743545951765293,8.10887519422659,0.25183181695454887,-146867.0
2025-10-02 12:41:30.875742,7.983340840571041,8.047596390876512,8.1072245900234,7.983340840571041,178288,8.31523660677853,8.406454458068957,8.68625092936158,,-0.36264136309220163,-0.3418331157908302,-0.04161649460274286,20.506734824482265,16.500373061480296,20.37793795650862,8.745243271423647,9.355825611070646,8.68625092936158,8.016676247652516,0.23503189235928337,-325155.0
